thread,url,subject,persuasion,patch,emails,users,start,days,depth,star_nodes,h_index,deg_gini,deg_max,deg_max_2,deg_max_3,deg_max_4,deg_max_5
20201023123513,http://lkml.iu.edu/hypermail/linux/kernel/2010.2/07072.html,[PATCH v3 07/56] block: blk-mq: fix a kernel-doc markup,credibility-appeal,1,84,20,2020-10-23 12:33:54-04:00,0,83,0,1,0.0,1,1,1,1,1
20200914161614,http://lkml.iu.edu/hypermail/linux/kernel/2009.1/08971.html,[RFC PATCH 00/35] SEV-ES hypervisor support,Unknown,1,67,6,2020-09-14 16:16:14-04:00,1,65,0,1,0.0,1,1,1,1,1
20201104181912,http://lkml.iu.edu/hypermail/linux/kernel/2011.0/05537.html,[PATCH v8 00/43] kasan: add hardware tag-based mode for arm64,Unknown,1,65,5,2020-11-04 18:19:12-05:00,1,64,0,1,0.0,1,1,1,1,1
20200930092535,http://lkml.iu.edu/hypermail/linux/kernel/2009.3/08969.html,[PATCH v4 06/52] scripts: kernel-doc: fix troubles with line counts,logical-appeal,1,60,15,2020-09-30 09:25:22-04:00,0,57,1,1,0.0,2,1,1,1,1
20200830095529,http://lkml.iu.edu/hypermail/linux/kernel/2008.3/08859.html,[PATCH 01/33] ARM: dts: exynos: Silence i2c-gpio dtschema warning in Galaxy I9100,credibility-appeal,1,46,6,2020-08-30 09:55:29-04:00,1,45,0,1,0.0,1,1,1,1,1
20201029152613,http://lkml.iu.edu/hypermail/linux/kernel/2010.3/09078.html,[PATCH v6 00/40] kasan: add hardware tag-based mode for arm64,Unknown,1,41,2,2020-10-29 15:26:13-04:00,0,40,0,1,0.0,1,1,1,1,1
20200915180249,http://lkml.iu.edu/hypermail/linux/kernel/2009.1/09480.html,[PATCH v2 03/37] kasan: shadow declarations only for software modes,credibility-appeal,1,38,2,2020-09-15 17:21:25-04:00,0,37,0,1,0.0,1,1,1,1,1
20200828155221,http://lkml.iu.edu/hypermail/linux/kernel/2008.3/07618.html,[RFC PATCH v7 00/23] Core scheduling v7,Unknown,1,36,6,2020-08-28 15:52:21-04:00,3,35,0,1,0.0,1,1,1,1,1
20200820110857,http://lkml.iu.edu/hypermail/linux/kernel/2008.2/07870.html,[PATCH 00/18] Convert arch/arm to use iommu-dma,Unknown,1,34,6,2020-08-20 11:08:57-04:00,3,33,0,1,0.0,1,1,1,1,1
20200821031657,http://lkml.iu.edu/hypermail/linux/kernel/2008.2/10402.html,[PATCH 00/32] Set 2: Rid W=1 warnings in Wireless,credibility-appeal,1,34,3,2020-08-21 03:16:57-04:00,1,33,0,1,0.0,1,1,1,1,1
